PMAID,Name,Address,ZIP Code,X Coord,Y Coord
367,Leschi Park,201 Lakeside Ave. S,98122,-122.286548,47.600931
263,Leschi-Lake Dell Natural Area,3525 E Terrace St,98122,-122.287835,47.604695
4076,Lewis Park,1120 15th Ave S,98144,-122.314435,47.592857
4479,Licorice Fern Natural Area on Thornton Creek,12th Ave NE & NE 130th St,98115,-122.315433,47.723106
286,Licton Springs Park,9536 Ashworth Ave N,98103,-122.338735,47.698542
460,Lincoln Park,8011 Fauntleroy Way SW,98136,-122.396012,47.531176
4419,Linden Orchard Park,Linden Ave N & N 67th St,98103,-122.347727,47.678016
297,Little Brook Park,14043 32nd Ave NE,98125,-122.294567,47.731387
301,Llandover Woods Greenspace,14499 3rd Ave NW,98177,-122.364545,47.733024
264,Longfellow Creek Greenspace,Delridge Way SW & SW Graham St,98106,-122.363435,47.530167
362,Louisa Boren Park,1606 15th Ave E,98112,-122.311628,47.635274
461,Lowman Beach Park,7017 Beach Dr SW,98136,-122.396728,47.540367
289,Loyal Heights Playfield,2101 NW 77th St,98117,-122.38324,47.684106
4075,Lynn Street Mini Park,2291 Fairview Ave E,98102,-122.32975,47.639849
4422,MacLean Park,1922 Taylor Ave N,98109,-122.345276,47.636191
369,Madison Park,4201 E Madison St,98112,-122.276602,47.635779
4441,Madison Park North Beach,2300 43rd Ave E,98112,-122.276118,47.639084
4005,Madrona Briar Patch,1605 Madrona Dr,98122,-122.284261,47.615231
370,Madrona Park,853 Lake Washington Blvd,98122,-122.282679,47.609299
371,Madrona Playground,3211 E Spring St,98122,-122.289885,47.611022
2856,Madrona Ravine,3799 E Spring St,98122,-122.285412,47.611456
492,Magnolia Greenbelt,W Howe St & Dartmouth Ave W,98199,-122.389073,47.636006
747,Magnolia Manor Park,3500 28th Ave W,98119,-122.390877,47.651085
317,Magnolia Park,1461 Magnolia Blvd W,98199,-122.398993,47.632366
319,Magnolia Playfield,2518 34th Ave W,98199,-122.399472,47.643746
2970,Magnolia Tidelands Park,W Ruffner to Elliott Bay Marina,98144,-122.391648,47.630922
111110,Magnuson Park,7400 Sand Point Way NE,98115,-122.255084,47.680304
4434,Maple Leaf Community Garden,529 NE 103rd St,98125,-122.322269,47.70326
3881,Maple Leaf Resevoir Park,1020 NE 82nd St,98115,-122.315613,47.689015
1630,Maple School Ravine,1950 S Graham St,98108,-122.308342,47.551071
418,Maple Wood Playfield,4801 Corson Ave S,98108,-122.318845,47.560041
4447,Marra-Desimone Park,9026 4th Ave S,98108,-122.329372,47.522124
320,Marshall Park,1191 7th Ave W,98119,-122.366805,47.629436
432,Martha Washington Park,6612 57th Ave S,98115,-122.260054,47.542398
3923,"Martin Luther King, Jr. Memorial",2200 Martin Luther King Jr  Way S,98144,-122.297165,47.582756
298,Marvin's Garden,5400 Ballard Ave NW,98107,-122.384972,47.667976
347,Matthews Beach Park,5100 NE 93rd St,98115,-122.271785,47.694564
321,Mayfair Park,2600 2nd Ave N,98109,-122.353356,47.643241
3918,McClellan Place,S McClellan St & Beacon Ave S,98144,-122.311648,47.578695
4013,McGilvra Boulevard,1099 McGilvra Blvd E,98112,-122.282116,47.626925
4008,McGilvra Place,1425 E Madison St,98122,-122.313032,47.614233
339,McGraw Square,Westlake Ave N & Stewart St,98101,-122.337587,47.61299
352,Meadowbrook Playfield,10533 35th Ave NE,98125,-122.293493,47.705771
268,Me-Kwa-Mooks Natural Area,4100 Aikins Ave SW,98116,-122.403424,47.563782
473,Me-Kwa-Mooks Park,4503 Beach Dr SW,98116,-122.404006,47.563167
1104,Meridian Playground,4649 Sunnyside Ave N,98103,-122.332557,47.664159
373,Miller Playfield,330 19th Ave E,98112,-122.306261,47.621433
4015,Miller Triangle,222 20th Ave E,98112,-122.305711,47.620311
291,Mineral Springs Park,1500 N 105th St,98133,-122.336528,47.705755
277,Mock Creek Ravine,9612 35th Ave NE,98115,-122.28962,47.699037
4021,Montlake Boulevard,2811 Montlake Blvd E,98112,-122.30474,47.645971
376,Montlake Playfield,1618 E Calhoun St,98112,-122.310081,47.642407
4460,Morgan Junction,6413 California Ave SW,98136,-122.387528,47.545507
419,Mt. Baker Park,2521 Lake Park Dr S,98144,-122.288481,47.580957
4427,Mt. Baker Ridge Viewpoint,1403 31st Ave S,98144,-122.292616,47.589983
4019,Mt. Claire Park,2523 Mount Claire Dr S,98144,-122.28642,47.580737
311,Myrtle Edwards Park,3130 Alaskan Way,98121,-122.36087,47.618767
4463,Myrtle Reservoir,35th Ave SW & SW Myrtle St,98126,-122.376716,47.539206
3916,Nantes Park,5062 SW Admiral Way,98116,-122.397063,47.579565
4023,Nathan Hale Playfield,10750 30th Ave NE,98125,-122.292028,47.707715
3975,NE 60th Street Park,551 NE 60th St,98115,-122.322634,47.671728
4403,Nora's Woods,720 29th Ave,98122,-122.294573,47.608732
247,North Beach Park,8999 24th Ave NW,98117,-122.390258,47.69471
2956,North Passage Point Park,600 NE Northlake Way,98105,-122.322428,47.653963
361,Northacres Park,12718 1st Ave NE,98125,-122.326124,47.721775
279,Northeast Queen Anne Greenbelt,Dexter Way N & Lynn St & Wheeler,98109,-122.345011,47.635866
4445,Northgate Park,10510 5th Ave NE,98125,-122.322424,47.705194
4452,Northlake Park,699 NE Northlake Way,98105,-122.320826,47.654365
4161,Northwest 60th St. Viewpoint,6001 Seaview Ave NW,98107,-122.40656,47.672184
322,Observatory Courts,1405 Warren Ave N,98109,-122.355134,47.631342
323,Occidental Square,117 S Washington St,98104,-122.333272,47.600463
4414,Olympic Sculpture Park,2901 Western Ave,98121,-122.35418,47.616577
3005,Open Water Park,2351 W Marina Pl,98199,-122.386693,47.629555
300,Orchard Street Ravine,39th Ave SW & SW Orchard St,98136,-122.380151,47.538315
403,Othello Playground,4351 S Othello St,98118,-122.278105,47.536214
4416,Oxbow Park,6430 Corson Ave S,98108,-122.321583,47.54499
4027,Park Home Circle,5622 Park Rd NE,98105,-122.305464,47.67005
4009,Parkmont Place,2401 West Viewmont Way W,98199,-122.410083,47.640142
324,Parsons Gardens,650 W Highland Dr,98119,-122.366082,47.629868
4029,Peace Park,"NE 40th St & NE Pacific St, Seattle",98105,-122.323616,47.65543
237,Pelly Place Natural Area,6762 Murray Ave SW,98136,-122.39309,47.541492
378,Peppi's Playground,3233 E Spruce St,98122,-122.290602,47.602723
274,Piers 62 and 63,1951 Alaskan Way,98101,-122.345237,47.608656
282,Pigeon Point Park,4418 21st Ave SW,98106,-122.356966,47.563271
382,Pinehurst Playground,12029 14th Ave NE,98125,-122.314628,47.716436
4444,Pinehurst Pocket Park,11700 19th Ave NE,98125,-122.308222,47.714186
325,Pioneer Square,100 Yesler Way,98104,-122.333886,47.602076
275,Pipers Creek Natural Area,600 NW 117th St,98133,-122.364699,47.714678
387,Plum Tree Park,1717 26th Ave,98122,-122.299142,47.617053
4000,Plymouth Pillars Park,1050 Pike St,98101,-122.329092,47.614124
345,Powell Barnett Park,352 Martin Luther King Jr Way,98112,-122.295998,47.605197
390,Pratt Park,1800 S Main St,98144,-122.307257,47.601407
326,Prefontaine Place,425 3rd Ave,98104,-122.330883,47.601844
357,Prentis I. Frazier Park,401 24th Ave E,98112,-122.301614,47.622895
420,Pritchard Island Beach,8400 55th Ave S,98118,-122.26283,47.528948
4158,Puget Boulevard Commons,5200 26th Ave SW,98106,-122.365575,47.555356
3993,Puget Creek Greenspace,1901 SW Brandon St,98106,-122.358556,47.55187
462,Puget Park,4767 Puget Way SW,98106,-122.356922,47.558473
4201,Puget Ridge Playground,6029 21st Ave SW,98106,-122.359947,47.547368
3984,Queen Anne Bowl Playfield,2806 3rd Ave W,98119,-122.359711,47.645599
4045,Rainbow Point,631 NE Banner Pl,98115,-122.320476,47.682713
422,Rainier Beach Playfield,8802 Rainier Ave S,98118,-122.273136,47.525041
3999,Rainier Place,230 NW 53rd St,98107,-122.359434,47.667567
423,Rainier Playfield,3700 S Alaska St,98118,-122.2862,47.561817
391,Ravenna Park,5520 Ravenna Ave NE,98105,-122.305705,47.671404
4080,Ravenna Park Triangle,Ravenna Ave NE & NE 54th St,98105,-122.30367,47.668089
254,Ravenna Ravine,6215 24th Ave NE,98115,-122.301707,47.674823
4411,Ravenna Woods,4633 Ravenna Ave NE,98105,-122.303161,47.662559
488,Ravenna-Eckstein Park,6535 Ravenna Ave NE,98115,-122.304964,47.676873
336,Regrade Park,2251 3rd Ave,98121,-122.344776,47.614346
463,Riverview Playfield,7226 12th Ave SW,98106,-122.348688,47.54101
379,Roanoke Park,950 E Roanoke St,98102,-122.320185,47.643723
9064,Roanoke St. Mini Park,1 E Roanoke St,98102,-122.329327,47.643193
380,Rogers Playground,2516 Eastlake Ave E,98102,-122.325257,47.642601
248,Ross Playground,4320 4th Ave NW,98107,-122.361347,47.659718
4465,Rotary Viewpoint,4622 35th Ave SW,98126,-122.375859,47.560222
464,Roxhill Park,2850 SW Roxbury St,98126,-122.368881,47.519496
394,Sacajawea Playground,1726 NE 94th St,98115,-122.308132,47.697132
249,Salmon Bay Park,2001 NW Canoe Pl,98117,-122.381343,47.679297
4242,Sam Smith Park,1400 Martin Luther King Jr Way S,98122,-122.297814,47.589982
250,Sandel Playground,9053 1st Ave NW,98117,-122.358701,47.695134
4236,Schmitz Boulevard,5717 SW Stevens St,98116,-122.405592,47.577899
465,Schmitz Preserve Park,5551 SW Admiral Way,98116,-122.400425,47.574375
455,Seacrest Park,1660 Harbor Ave SW,98126,-122.381226,47.589941
335,Seattle Aquarium,1483 Alaskan Way,98101,-122.342836,47.607411
466,Seola Park,11399 Seola Beach Dr SW,98146,-122.374332,47.50039
4466,Seven Hills Park,1514 E Howell St,98122,-122.312534,47.617684
428,Seward Park,5900 Lake Washington Blvd S,98118,-122.250639,47.54923
3928,Sierra Place,3300 Sierra Dr S,98144,-122.282492,47.573282
4433,Smith Cove,23rd Ave West,98199,-122.387679,47.632602
4453,Solstice Park,7400 Fauntleroy Way SW,98136,-122.390347,47.536414
251,Soundview Playfield,1590 NW 90th St,98117,-122.378878,47.695416
3987,Soundview Terrace,2500 11th Ave W,98119,-122.37141,47.640849
4048,South Park Meadow,9141 8th Ave S,98108,-122.323649,47.520795
467,South Park Playground,738 S Sullivan St,98108,-122.324159,47.528016
377,South Passage Point Park,3320 Fuhrman Ave E,98102,-122.322486,47.652087
381,Spring Street Mini Park,1506 E Spring St,98122,-122.3124,47.611801
3117,Spruce Street Mini Park,160 21st Ave,98122,-122.304648,47.603091
2848,St. Mark's Greenbelt,1500 Lakeview Blvd E,98102,-122.322174,47.63115
425,Stan Sayres Memorial Park,3808 Lake Washington Blvd S,98118,-122.277162,47.571222
3919,Stevens Place,2919 Beacon Ave S,98144,-122.310563,47.577122
3981,Stevens Triangle,3809 E John St,98112,-122.283592,47.619443
592,Sturgus Park,904 Sturgus Ave S,98144,-122.314376,47.59409
290,Sturtevant Ravine,9335 Sturtevant Ave S,98118,-122.268561,47.51783
383,Summit Place,Belmont Ave E & Bellevue Pl E,98102,-122.325708,47.627081
4461,Summit Slope Park,200 Summit Ave E,98102,-122.325298,47.619832
3903,Sunnyside Ave N Boat Ramp,2301 N Northlake Way,98103,-122.330723,47.650292
252,Sunset Hill Park,7531 34th Ave NW,98117,-122.400938,47.684034
3901,Sunset Place,105 NW 52nd St,98107,-122.357602,47.666686
234,SW Queen Anne Greenbelt,12th Ave W & W Howe St,98119,-122.373209,47.633353
3913,T.T. Minor Playground,1698 E Union St,98122,-122.310543,47.613111
384,Tashkent Park,511 Boylston Ave E,98102,-122.323444,47.62379
3889,Terry Pettus Park,2001 Fairview Ave E,98102,-122.329689,47.636742
4014,Thayer Place,10088 Waters Ave S,98178,-122.250038,47.510613
1106,Thomas C. Wales Park,2401 6th Ave N,98109,-122.344468,47.640523
386,Thomas St. Mini Park,306 Bellevue Ave E,98102,-122.326216,47.621036
343,Thorndyke Park,1818 Thorndyke Ave W,98199,-122.390161,47.635099
416,Thornton Creek Park #1,13002 10th Ave NE,98125,-122.307629,47.707034
4405,Thyme Patch Park,2853 NW 58th St,98107,-122.395214,47.670709
3909,Tilikum Place,2701 5th Ave,98121,-122.347411,47.618382
4421,Trolley Hill Park,1800 Taylor Ave N,98109,-122.347039,47.635143
4007,Union Station Square,316 S Jackson St,98104,-122.330086,47.599362
424,University Circle,5801 University Circle NE,98105,-122.275181,47.67203
3998,University Lake Shore Place,4275 NE 125th St,98125,-122.28006,47.718937
435,University Playground,4745 9th Ave NE,98105,-122.319312,47.664447
4451,Ursula Judkins Viewpoint,2605 W Galer St,98199,-122.390232,47.632049
431,Van Asselt Playground,7050 Beacon Ave S,98108,-122.294068,47.539446
338,Victor Steinbrueck Park,2001 Western Ave,98121,-122.343869,47.610153
4443,Victory Creek Park,1059 NE Northgate Way,98125,-122.315554,47.709155
438,Victory Heights Playground,1737 NE 106th St,98125,-122.307834,47.705672
444,View Ridge Playfield,4408 NE 70th St,98115,-122.279969,47.679747
3098,Viretta Park,151 Lake Washington Blvd E,98112,-122.282003,47.61875
4002,Virgil Flaim Park,2700 NE 123rd St,98125,-122.299374,47.717955
399,Volunteer Park,1247 15th Ave E,98112,-122.315568,47.630378
1000399,Volunteer Park Conservatory,1400 E Galer St,98112,-122.315708,47.632063
449,Wallingford Playfield,4219 Wallingford Ave N,98103,-122.337444,47.658544
1000004,Wallingford Steps,1800 N Northlake Way,98103,-122.336152,47.647345
3941,Walt Hundley Playfield,6920 34th Ave SW,98126,-122.373415,47.54017
763,Ward Springs Park,4th Ave N & Ward St,98109,-122.349245,47.627747
398,Warren G. Magnuson Park,7400 Sand Point Way NE,98115,-122.255084,47.680304
393,Washington Park Arboretum,2300 Arboretum Dr E,98112,-122.294835,47.636477
1100393,Washington Park Playfield,1017 Lake Washington Blvd E,98112,-122.293925,47.627064
4165,Washington Street Public Boat Landing,199 Alaskan Way S,98104,-122.336045,47.601007
3973,Waterfront Park,1401 Alaskan Way,98101,-122.342196,47.606778
4083,Waterway 19,2119 N Northlake Way,98103,-122.332567,47.646349
3966,Weather Watch Park,4035 Beach Dr SW,98116,-122.409506,47.568247
3894,Webster Park,3025 NW 68th St,98117,-122.397851,47.677832
3899,Wedgwood Square,8126 31st Ave NE,98115,-122.294772,47.688151
4401,West Duwamish Greenbelt,W Marginal Way SW & Highland Park Way SW,98106,-122.356966,47.563271
3694,West Ewing Mini Park,244 W Ewing St,98119,-122.360602,47.65205
375,West Montlake Park,2815 W Park Dr E,98112,-122.30982,47.646219
330,West Queen Anne Playfield,150 W Blaine St,98119,-122.359504,47.635514
469,West Seattle Golf Course,4600 35th Ave SW,98126,-122.369657,47.55986
472,West Seattle Stadium,4432 35th Ave SW,98126,-122.374348,47.562826
468,Westcrest Park,9000 8th Ave SW,98106,-122.341719,47.525783
494,Westlake Greenbelt,Westlake Ave & Halladay St,98109,-122.34338,47.641586
332,Westlake Park,401 Pine St,98101,-122.33724,47.611099
334,Westlake Square,1900 Westlake Ave,98109,-122.337285,47.613627
385,William Grose Park,1814 30th Ave,98122,-122.29294,47.618021
4016,Williams Place,199 15th Ave E,98112,-122.313094,47.619809
278,Wolf Creek Ravine Natural Area,McGraw St between 2nd Ave N & Nobb Hill Ave N,98109,-122.352314,47.639775
292,Woodland Park,1000 N 50th St,98103,-122.344218,47.668906
1000292,Woodland Park Rose Garden,750 N 50th St,98103,-122.35054,47.666499
200,Woodland Park Zoo,700 N 50th St,98103,-122.35043,47.666183
4563,Yesler Playfield,835 Yesler Way,98104,-122.320083,47.601262
580,York Park,3650 Renton Ave S,98144,-122.295537,47.570461
3926,York Playground,3327 34th Ave S,98126,-122.290713,47.572695